City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Norman Wells,65.282,-126.8329,-25.6,75,1,2.3,CA,1613279896
Touros,-5.1989,-35.4608,77.0,88,40,3.44,BR,1613279896
Qaanaaq,77.484,-69.3632,9.48,78,0,4.9,GL,1613279251
Punta Arenas,-53.15,-70.9167,42.8,81,75,14.97,CL,1613279755
Ushuaia,-54.8,-68.3,41.0,81,40,11.5,AR,1613279896
Vaini,-21.2,-175.2,84.2,79,20,6.91,TO,1613279896
Busselton,-33.65,115.3333,84.61,38,31,7.52,AU,1613279896
Poum,-20.2333,164.0167,80.96,68,100,5.95,NC,1613279897
Sheregesh,52.9209,87.9869,19.49,91,98,4.59,RU,1613279897
Mataura,-46.1927,168.8643,63.34,66,100,2.26,NZ,1613279897
Khatanga,71.9667,102.5,-31.32,83,25,5.39,RU,1613279897
Saint-Augustin,51.226,-58.6502,-0.42,88,64,10.63,CA,1613279897
Kavieng,-2.5744,150.7967,84.36,73,65,8.32,PG,1613279897
Richards Bay,-28.783,32.0377,76.75,92,100,1.66,ZA,1613279897
Kahului,20.8947,-156.47,75.2,69,20,6.91,US,1613279765
Pisco,-13.7,-76.2167,69.8,83,0,11.5,PE,1613279897
Dalvik,65.9702,-18.5286,37.4,70,90,9.22,IS,1613279898
Port Hardy,50.6996,-127.4199,37.4,86,90,14.97,CA,1613279898
Vostok,46.4856,135.8833,19.22,93,88,6.89,RU,1613279898
Airai,-8.9266,125.4092,72.91,80,99,3.98,TL,1613279898
Rikitea,-23.1203,-134.9692,80.31,74,99,13.98,PF,1613279898
Kerman,30.2832,57.0788,44.6,19,0,2.3,IR,1613279898
Puerto Ayora,-0.7393,-90.3518,77.0,89,98,6.06,EC,1613279899
Hasaki,35.7333,140.8333,64.4,45,75,8.05,JP,1613279899
Oussouye,12.485,-16.5469,67.21,35,22,4.88,SN,1613279899
Kapaa,22.0752,-159.319,73.4,78,20,4.61,US,1613279899
Nome,64.5011,-165.4064,19.4,63,1,10.36,US,1613279729
Hofn,64.2539,-15.2082,39.22,90,100,25.17,IS,1613279245
Bull Savanna,17.8868,-77.5902,71.58,89,11,10.56,JM,1613279899
Jamestown,42.097,-79.2353,23.0,93,90,5.75,US,1613279875
Bang Saphan,11.2126,99.5117,88.0,66,40,6.91,TH,1613279900
San Cristobal,7.7669,-72.225,67.55,74,74,1.86,VE,1613279900
Bluff,-46.6,168.3333,59.47,78,100,3.38,NZ,1613279900
Albany,42.6001,-73.9662,19.0,45,100,1.92,US,1613279900
Bandarbeyla,9.4942,50.8122,75.99,66,74,14.32,SO,1613279900
Punta Gorda,26.9298,-82.0454,75.2,83,75,8.05,US,1613279760
Lagoa,39.05,-27.9833,56.84,68,70,31.38,PT,1613279691
Port Elizabeth,-33.918,25.5701,73.4,94,75,9.22,ZA,1613279930
Hilo,19.7297,-155.09,71.6,83,90,4.61,US,1613279884
Araouane,18.9048,-3.5265,67.96,20,0,9.42,ML,1613279961
Alice Springs,-23.7,133.8833,87.8,42,65,6.91,AU,1613279961
Vite,17.2833,74.55,81.28,23,27,8.25,IN,1613279961
Nishihara,26.1842,127.7558,73.4,83,75,8.05,JP,1613279961
Tasiilaq,65.6145,-37.6368,31.26,93,100,28.59,GL,1613279961
Inta,66.0317,60.1659,-22.41,86,0,10.4,RU,1613279962
Grindavik,63.8424,-22.4338,39.2,75,75,27.63,IS,1613279962
Hermanus,-34.4187,19.2345,63.0,94,0,1.01,ZA,1613279962
Garden City,42.3256,-83.331,19.4,73,90,4.61,US,1613279962
Anju,39.6178,125.6647,48.52,66,100,3.18,KP,1613279890
Nadadores,27.05,-101.6,39.0,85,4,5.08,MX,1613279962
Tuktoyaktuk,69.4541,-133.0374,-11.2,84,40,10.36,CA,1613279962
Motril,36.7507,-3.5179,51.01,65,13,1.01,ES,1613279962
New Norfolk,-42.7826,147.0587,71.01,36,0,1.01,AU,1613279963
Verkhoyansk,67.5447,133.385,-13.4,86,15,0.78,RU,1613279880
Bethel,41.3712,-73.414,25.0,63,90,10.36,US,1613279963
Benguela,-12.5763,13.4055,71.71,76,0,3.18,AO,1613279963
Ponta do Sol,32.6667,-17.1,54.0,64,0,3.0,PT,1613279963
Hirara,24.8,125.2833,75.2,73,40,16.11,JP,1613279963
Hvolsvollur,63.7533,-20.2243,37.99,79,100,17.0,IS,1613279964
Akureyri,65.6835,-18.0878,37.4,70,90,9.22,IS,1613279965
Verkhnyaya Inta,65.9811,60.3094,-21.32,86,25,9.71,RU,1613279965
Tabriz,38.08,46.2919,33.8,75,0,4.61,IR,1613279701
Ribeira Grande,38.5167,-28.7,57.51,67,90,29.33,PT,1613279489
Hobart,-42.8794,147.3294,71.01,60,20,17.27,AU,1613279371
Castro,-24.7911,-50.0119,61.61,96,1,2.95,BR,1613279966
Rehoboth,-23.3167,17.0833,63.88,82,48,5.26,NA,1613279769
Mount Isa,-20.7333,139.5,87.8,62,75,14.97,AU,1613279405
Sisimiut,66.9395,-53.6735,1.02,90,100,2.82,GL,1613279967
Matara,5.9485,80.5353,87.48,60,39,0.29,LK,1613279511
Ko Samui,9.5357,99.9357,86.0,62,20,11.5,TH,1613279967
Dikson,73.5069,80.5464,-20.45,88,100,11.74,RU,1613279967
Naze,28.3667,129.4833,71.6,88,75,10.36,JP,1613279968
Isperih,43.7167,26.8333,25.0,43,100,1.99,BG,1613279968
Nanortalik,60.1432,-45.2371,32.72,92,100,2.71,GL,1613279243
Palmer,42.1584,-72.3287,27.0,63,90,3.91,US,1613279968
Bubaque,11.2833,-15.8333,77.09,62,0,9.89,GW,1613280028
Cherskiy,68.75,161.3,-8.05,87,100,0.31,RU,1613280028
Nouadhibou,20.931,-17.0347,60.8,82,0,17.27,MR,1613280028
Hithadhoo,-0.6,73.0833,82.99,72,98,6.58,MV,1613280028
Rhyl,53.3196,-3.4886,37.99,85,100,21.0,GB,1613280028
Stornoway,58.2093,-6.3865,44.6,87,90,32.21,GB,1613279832
Atuona,-9.8,-139.0333,78.91,81,1,17.92,PF,1613280029
Samarai,-10.6167,150.6667,82.8,76,100,10.18,PG,1613280029
Marchena,37.329,-5.4168,45.0,100,0,5.75,ES,1613280029
Mattru,7.6244,-11.8332,75.0,93,26,2.48,SL,1613280029
Carnarvon,-24.8667,113.6333,82.4,89,90,10.36,AU,1613280030
Namie,37.4833,141.0,64.0,58,0,5.99,JP,1613280030
Mercedes,-34.6515,-59.4307,64.99,77,22,7.0,AR,1613280030
Saskylakh,71.9167,114.0833,-29.25,79,55,4.54,RU,1613280030
Clyde River,70.4692,-68.5914,-2.2,92,100,3.44,CA,1613279806
Fortuna,40.5982,-124.1573,46.0,100,90,5.75,US,1613280030
Yumen,40.2833,97.2,33.98,76,0,13.38,CN,1613280030
Mar del Plata,-38.0023,-57.5575,69.01,94,75,3.44,AR,1613279796
Vao,-22.6667,167.4833,80.44,74,1,8.01,NC,1613280031
Harnai,30.1005,67.9374,70.39,19,0,1.1,PK,1613280031
Pangnirtung,66.1451,-65.7125,-21.73,80,90,2.89,CA,1613280031
Avarua,-21.2078,-159.775,84.2,74,75,5.75,CK,1613280031
Bereda,43.2686,-7.5406,48.99,93,84,5.99,ES,1613280031
Longview,32.5007,-94.7405,30.99,74,90,6.91,US,1613279903
Genhe,50.7833,121.5167,-1.5,84,83,8.66,CN,1613280031
Saint-Philippe,-21.3585,55.7679,86.0,65,0,25.32,RE,1613280031
Faanui,-16.4833,-151.75,82.04,67,15,4.05,PF,1613279487
Meulaboh,4.1363,96.1285,86.58,60,52,6.87,ID,1613280032
Barra do Corda,-5.5,-45.25,73.58,96,100,2.28,BR,1613280032
Sungai Padi,6.0851,101.8766,86.0,62,20,10.36,TH,1613280032
Raglan,-37.8,174.8833,73.99,83,19,7.0,NZ,1613280032
Yellowknife,62.456,-114.3525,-9.99,77,1,6.91,CA,1613280032
Juneau,58.3019,-134.4197,26.6,36,1,3.44,US,1613279567
Carbonia,39.1672,8.5222,44.01,81,40,5.75,IT,1613280032
Saryg-Sep,51.5,95.6,6.15,89,100,0.76,RU,1613280033
Sioux Lookout,50.1001,-91.917,-27.4,75,1,3.44,CA,1613280033
Gainesville,29.6516,-82.3248,64.99,82,100,1.52,US,1613280033
Cape Town,-33.9258,18.4232,68.0,94,90,8.05,ZA,1613280033
Kaoma,-14.7833,24.8,62.98,91,100,3.89,ZM,1613280033
East London,-33.0153,27.9116,75.2,94,75,10.36,ZA,1613279652
Loa Janan,-0.583,117.095,74.61,96,100,1.32,ID,1613280093
Okha,53.5739,142.9478,16.48,96,100,7.58,RU,1613280093
Canchungo,12.0672,-16.0333,63.81,55,0,1.25,GW,1613280094
Commerce,34.0006,-118.1598,60.01,67,1,5.75,US,1613280094
Bredasdorp,-34.5322,20.0403,64.4,82,0,5.75,ZA,1613280094
Arraial do Cabo,-22.9661,-42.0278,75.52,89,100,19.33,BR,1613280094
Brae,60.3964,-1.353,41.0,70,90,35.68,GB,1613280095
Kruisfontein,-34.0033,24.7314,72.0,94,100,3.78,ZA,1613280095
Butaritari,3.0707,172.7902,79.56,84,100,14.58,KI,1613280095
Leningradskiy,69.3833,178.4167,-12.66,86,98,4.79,RU,1613280095
Kismayo,-0.3582,42.5454,78.94,76,33,15.99,SO,1613280095
Lebu,-37.6167,-73.65,56.46,83,0,14.74,CL,1613280095
Saint-Pierre,-21.3393,55.4781,84.99,65,0,25.32,RE,1613280095
Lorengau,-2.0226,147.2712,82.87,76,98,8.37,PG,1613280095
Katav-Ivanovsk,54.7531,58.1956,18.07,90,87,8.9,RU,1613280096
Jalalabad,34.4265,70.4515,66.79,24,0,0.67,AF,1613280096
Pyu,18.4833,96.4333,89.65,26,0,7.18,MM,1613280096
Yaan,7.3833,8.5667,74.19,91,6,3.04,NG,1613280096
Tolaga Bay,-38.3667,178.3,68.32,67,40,13.91,NZ,1613280096
Beidao,34.5686,105.8933,55.81,43,0,7.05,CN,1613280096
West Wendover,40.7391,-114.0733,35.6,51,1,14.97,US,1613280096
Kavaratti,10.5669,72.642,81.3,59,91,6.38,IN,1613280096
Geraldton,-28.7667,114.6,89.6,40,90,13.8,AU,1613280096
Guerrero Negro,27.9769,-114.0611,58.89,74,97,19.86,MX,1613279547
Port Alfred,-33.5906,26.891,73.0,94,71,12.46,ZA,1613280097
Tiksi,71.6872,128.8694,-15.11,89,100,9.13,RU,1613280097
Eureka,40.8021,-124.1637,46.0,94,48,3.18,US,1613280097
Husavik,66.0449,-17.3389,37.4,70,90,9.22,IS,1613280097
Bathsheba,13.2167,-59.5167,78.8,69,40,23.02,BB,1613280097
Oskemen,49.9565,82.6119,5.0,85,20,2.24,KZ,1613280097
Fernley,39.608,-119.2518,37.0,48,52,7.0,US,1613280098
Longyearbyen,78.2186,15.6401,5.0,72,75,16.11,SJ,1613279337
Senneterre,48.3835,-77.2328,1.4,85,90,5.75,CA,1613280098
Torbay,47.6666,-52.7314,23.0,73,90,20.71,CA,1613279740
Rawson,-43.3002,-65.1023,69.49,47,11,18.7,AR,1613280158
Aklavik,68.2191,-135.0107,-14.8,76,100,5.75,CA,1613280158
Chokurdakh,70.6333,147.9167,-18.67,78,0,2.77,RU,1613280159
Buritizeiro,-17.3511,-44.9622,69.33,92,100,1.32,BR,1613280159
Normal,40.5142,-88.9906,-2.0,78,1,13.8,US,1613280159
Manzhouli,49.6,117.4333,-6.43,84,4,8.81,CN,1613280159
Esperance,-33.8667,121.9,86.0,28,40,6.91,AU,1613280159
Balikpapan,-1.2675,116.8289,82.4,83,40,4.61,ID,1613280038
Inuvik,68.3499,-133.7218,-14.8,76,94,5.75,CA,1613280159
Coquimbo,-29.9533,-71.3436,60.8,88,0,2.3,CL,1613280159
Gushikawa,26.3544,127.8686,71.6,88,90,9.22,JP,1613280160
Shimoda,34.6667,138.95,64.4,45,20,13.8,JP,1613280160
Zhangjiakou,40.81,114.8794,32.09,77,82,15.28,CN,1613280160
Khorixas,-20.3667,14.9667,63.1,90,78,2.73,NA,1613280160
Bose,45.4612,8.0137,26.01,82,0,4.0,IT,1613280160
Pevek,69.7008,170.3133,-15.9,88,82,3.58,RU,1613280161
Lubango,-14.9172,13.4925,56.01,42,57,1.68,AO,1613280161
Labuhan,-6.8844,112.2051,84.88,71,100,5.95,ID,1613280161
Quang Ngai,15.1167,108.8,73.22,68,65,6.13,VN,1613280161
Akonolinga,3.7667,12.25,72.57,83,98,2.44,CM,1613280161
Thompson,55.7435,-97.8558,-22.0,69,75,4.32,CA,1613280161
Olinda,-8.0089,-34.8553,78.8,69,75,3.44,BR,1613280161
Luzon,6.519,126.0941,82.36,72,99,1.92,PH,1613280161
Yarmolyntsi,49.1924,26.8373,18.39,97,99,12.5,UA,1613280162
Batemans Bay,-35.7167,150.1833,71.01,71,5,3.0,AU,1613280162
Batagay-Alyta,67.8006,130.4114,-8.82,82,27,1.86,RU,1613280162
Saint George,37.1041,-113.5841,48.2,57,90,8.05,US,1613280162
Karakol,42.4907,78.3936,33.71,87,96,1.99,KG,1613280162
Katsuura,35.1333,140.3,64.0,51,40,14.97,JP,1613280162
Synya,65.3718,58.0387,-19.61,87,62,5.86,RU,1613280162
Dhidhdhoo,6.8833,73.1,80.13,62,54,5.1,MV,1613280162
Lanzhou,36.0564,103.7922,42.8,22,0,15.66,CN,1613280163
Barrow,71.2906,-156.7887,-16.6,76,1,9.22,US,1613280003
Caravelas,-17.7125,-39.2481,73.27,87,65,4.23,BR,1613280163
Adrar,20.5022,-10.0711,61.34,28,0,10.85,MR,1613280163
Biltine,14.5333,20.9167,72.3,20,20,18.39,TD,1613280163
Tracy,37.7397,-121.4252,54.0,59,84,10.0,US,1613280163
Holly Springs,35.6513,-78.8336,35.01,95,100,1.99,US,1613280119
Avera,33.194,-82.5271,41.0,96,90,5.75,US,1613280164
Altamira,-3.2033,-52.2064,73.49,97,100,3.49,BR,1613280164
Ulaangom,49.9811,92.0667,-3.03,90,48,2.75,MN,1613280225
Kloulklubed,7.0419,134.2556,82.4,78,90,5.75,PW,1613280038
Pale,43.8161,18.5694,17.6,62,90,8.05,BA,1613280225
Ambilobe,-13.2,49.05,79.84,83,43,2.64,MG,1613280226
Nemours,48.2751,2.6908,21.2,68,0,11.5,FR,1613280226
Atar,20.5169,-13.0499,61.93,24,0,9.22,MR,1613280226
Ilulissat,69.2167,-51.1,12.2,67,90,13.8,GL,1613280227
Bokhan,53.153,103.7714,2.37,89,100,2.62,RU,1613280227
Zhurivka,50.5028,31.7849,15.8,79,0,11.18,UA,1613280227
Butte,39.6499,-121.5677,50.0,61,1,4.61,US,1613280228
Lompoc,34.6391,-120.4579,51.8,76,1,18.41,US,1613280228
Boyolangu,-8.1181,111.8935,84.81,68,99,6.46,ID,1613280228
Normandin,48.8333,-72.5321,3.2,78,100,8.05,CA,1613280228
Paita,-5.0892,-81.1144,75.04,76,78,10.27,PE,1613280228
Monrovia,6.3005,-10.7969,79.12,87,11,7.76,LR,1613280228
Cabo San Lucas,22.8909,-109.9124,64.99,68,1,5.75,MX,1613279987
Tuensang,26.2833,94.8333,76.64,29,2,1.57,IN,1613280229
Puerto Pailas,-17.667,-62.7909,75.2,88,75,4.61,BO,1613280229
Quincy,42.2529,-71.0023,30.99,74,100,6.91,US,1613280027
Westport,41.1415,-73.3579,28.4,64,90,12.66,US,1613280229
Ostrovnoy,68.0531,39.5131,-6.66,91,65,6.31,RU,1613280229
Manubul,5.4732,120.7986,82.51,73,69,4.45,PH,1613280229
Iranshahr,27.2025,60.6848,66.2,20,0,0.83,IR,1613280230
Nuuk,64.1835,-51.7216,14.0,67,90,12.66,GL,1613280230
Ambulu,-8.345,113.6058,85.44,67,69,6.89,ID,1613280230
Ocotal,13.6321,-86.4752,70.12,74,91,2.48,NI,1613280230
Cayenne,4.9333,-52.3333,75.2,94,90,5.75,GF,1613280230
Bosaso,11.2842,49.1816,75.2,69,20,5.75,SO,1613280230
Manggar,-2.8833,108.2667,85.03,67,100,14.16,ID,1613280231
Nikolskoye,59.7035,30.7861,17.6,93,75,6.71,RU,1613280231
Isla Vista,34.4133,-119.861,55.99,67,1,23.02,US,1613280231
Tchibanga,-2.85,11.0333,70.56,98,100,1.45,GA,1613280231
Ubatuba,-23.4339,-45.0711,74.71,79,100,5.41,BR,1613280097
Astoria,46.1879,-123.8313,37.99,93,90,3.44,US,1613280231
Ashtabula,41.7001,-80.7665,24.8,86,90,5.75,US,1613279953
Necochea,-38.5473,-58.7368,66.0,97,85,3.0,AR,1613279734
Povenets,62.8487,34.8262,-6.32,90,90,9.1,RU,1613280291
Shanghai,31.2222,121.4581,66.2,68,0,6.71,CN,1613280000
Bengkulu,-3.8004,102.2655,85.14,66,100,7.78,ID,1613280292
Dawei,14.0833,98.2,88.0,31,64,6.82,MM,1613280292
Iracoubo,5.4802,-53.2011,77.85,82,95,15.3,GF,1613280292
Puerto del Rosario,28.5004,-13.8627,62.6,82,40,14.97,ES,1613280002
Roald,62.5833,6.1333,26.6,63,0,13.8,NO,1613280292
Mount Gambier,-37.8333,140.7667,69.8,56,54,14.97,AU,1613280292
Songjianghe,42.1859,127.479,31.84,97,100,3.8,CN,1613280292
Broome,42.2506,-75.833,25.0,63,90,10.36,US,1613280092
Uitenhage,-33.7576,25.3971,73.4,94,75,9.22,ZA,1613280293
College,64.8569,-147.8028,-11.2,77,1,2.68,US,1613280293
Pangai,-19.8,-174.35,81.77,79,82,12.28,TO,1613280293
Huarmey,-10.0681,-78.1522,71.78,75,65,7.9,PE,1613280293
Kamenskiy,50.8855,45.488,12.6,95,100,16.84,RU,1613280293
Saldanha,-33.0117,17.9442,60.8,94,14,5.75,ZA,1613280293
Vanavara,60.34,102.2797,-16.92,85,89,1.7,RU,1613280293
Saint-Joseph,-21.3667,55.6167,84.99,65,0,25.32,RE,1613280293
Businga,3.3333,20.8833,68.94,41,91,0.56,CD,1613280294
Cidreira,-30.1811,-50.2056,72.86,85,98,4.85,BR,1613280294
Riyadh,24.6877,46.7219,59.0,41,0,4.63,SA,1613280118
Opuwo,-18.0607,13.84,58.01,92,89,1.39,NA,1613280294
Port Lincoln,-34.7333,135.8667,66.67,61,58,14.12,AU,1613280294
Pauini,-7.7136,-66.9764,72.61,98,100,2.51,BR,1613280294
Sandakan,5.8402,118.1179,80.6,89,40,8.05,MY,1613280145
Shimla,31.1,77.1667,56.44,38,0,2.04,IN,1613280092
Lodja,-3.4833,23.4333,70.21,97,100,1.7,CD,1613280295
Baykit,61.67,96.37,-14.39,81,100,2.01,RU,1613280295
Ponta Delgada,37.7333,-25.6667,59.0,67,40,18.41,PT,1613280295
Bilibino,68.0546,166.4372,-9.96,85,100,6.53,RU,1613280295
Chernenko,44.365,39.3103,31.6,97,100,11.92,RU,1613280295
Songling,31.1933,120.7176,66.0,68,0,6.71,CN,1613280295
Rundu,-17.9333,19.7667,61.81,91,82,7.76,NA,1613280295
Cotonou,6.3654,2.4183,84.2,84,40,5.75,BJ,1613280295
Pointe Michel,15.25,-61.3833,77.49,77,20,18.59,DM,1613280296
San Patricio,28.017,-97.5169,33.8,86,90,12.66,US,1613280296
Yar-Sale,66.8333,70.8333,-28.88,85,3,4.65,RU,1613280296
Emmaus,40.5395,-75.4968,25.0,54,90,5.75,US,1613280132
Warangal,18.0,79.5833,80.91,39,9,8.1,IN,1613280296
Mogocha,53.7333,119.7667,-1.28,83,100,5.59,RU,1613280296
Texarkana,33.4251,-94.0477,28.4,64,90,8.05,US,1613280297
Belyy Yar,53.6039,91.3903,-0.4,71,75,2.24,RU,1613280297
Rimbey,52.6334,-114.2353,-13.0,83,36,5.75,CA,1613280357
Tuatapere,-46.1333,167.6833,61.59,76,100,3.44,NZ,1613279806
Boma,7.0805,-2.1697,76.33,85,42,5.44,GH,1613280357
Lamu,-2.2717,40.902,79.09,80,61,9.75,KE,1613280272
Stephenville,32.2207,-98.2023,27.0,63,90,10.36,US,1613280357
Sabla,12.7525,4.7077,69.73,20,0,9.62,NG,1613280358
Venustiano Carranza,19.43,-99.0992,55.4,26,1,9.22,MX,1613280358
